evaluator,generator,dataset,distance,performance
opus-4.1-thinking,gpt-oss-120b-thinking,wikisum,-87,0.7040816326530612
gemini-2.5-pro-thinking,gpt-oss-120b-thinking,wikisum,-91,0.5306122448979592
qwen-3.0-80b-thinking,gpt-oss-120b-thinking,wikisum,-11,0.4530688323791772
deepseek-r1-thinking,gpt-oss-120b-thinking,wikisum,-64,0.1836734693877551
kimi-k2-thinking,gpt-oss-120b-thinking,wikisum,-75,0.4173669467787114
gpt-oss-120b-thinking,opus-4.1-thinking,wikisum,87,0.7040816326530612
gemini-2.5-pro-thinking,opus-4.1-thinking,wikisum,-4,0.4795918367346938
qwen-3.0-80b-thinking,opus-4.1-thinking,wikisum,76,0.5102040816326531
deepseek-r1-thinking,opus-4.1-thinking,wikisum,23,0.1326530612244898
kimi-k2-thinking,opus-4.1-thinking,wikisum,12,0.5389610389610389
gpt-oss-120b-thinking,gemini-2.5-pro-thinking,wikisum,91,0.673469387755102
opus-4.1-thinking,gemini-2.5-pro-thinking,wikisum,4,0.4693877551020408
qwen-3.0-80b-thinking,gemini-2.5-pro-thinking,wikisum,80,0.6827681448519257
deepseek-r1-thinking,gemini-2.5-pro-thinking,wikisum,27,0.3163265306122449
kimi-k2-thinking,gemini-2.5-pro-thinking,wikisum,16,0.4663008060367004
gpt-oss-120b-thinking,qwen-3.0-80b-thinking,wikisum,11,0.689899688689035
opus-4.1-thinking,qwen-3.0-80b-thinking,wikisum,-76,0.6632653061224489
gemini-2.5-pro-thinking,qwen-3.0-80b-thinking,wikisum,-80,0.7040816326530612
deepseek-r1-thinking,qwen-3.0-80b-thinking,wikisum,-53,0.3469387755102041
kimi-k2-thinking,qwen-3.0-80b-thinking,wikisum,-64,0.575235808609158
gpt-oss-120b-thinking,deepseek-r1-thinking,wikisum,64,0.7346938775510204
opus-4.1-thinking,deepseek-r1-thinking,wikisum,-23,0.7244897959183674
gemini-2.5-pro-thinking,deepseek-r1-thinking,wikisum,-27,0.8061224489795918
